Beantown Pub,1364.652244918,$$,3.0,492,"['100 Tremont St', 'Boston, MA 02108']"
Dumpling Palace,1345.283033348,$$,3.0,224,"['179 Massachusetts Ave', 'Boston, MA 02115']"
China King,997.6818476819999,$$,3.5,93,"['60 Beach St', 'Boston, MA 02111']"
Artu,2313.124015948,$$,3.5,272,"['6 Prince St', 'Boston, MA 02113']"
MJ O'Connor's Irish Pub,415.2579036396,$$,3.0,188,"['27 Columbus Ave', 'Boston, MA 02116']"
RumBa,1734.570309298,$$$,3.5,103,"['510 Atlantic Ave', 'InterContinental Boston', 'Boston, MA 02210']"
Alpha Locksmith,1407.1586158,,5.0,74,"['Boston, MA 02135']"
The Alley,1534.3601251970001,$,3.5,60,"['14 Pi Aly', 'Boston, MA 02108']"
Jeveli's Restaurant,5053.48531532,$$,3.5,139,"['387 Chelsea St', 'Boston, MA 02128']"
An Tain,1880.3047367339998,$,3.5,61,"['31 India St', 'Boston, MA 02110']"
Uno Pizzeria & Grill,762.3209742898,$$,3.0,158,"['731 Boylston St.', 'Boston, MA 02116']"
ZC Boston,1664.734448404,$$,3.5,69,"['801 Massachusetts Ave', 'Boston, MA 02118']"
The Lansdowne Pub,1970.992655074,$$,3.5,267,"['9 Lansdowne St', 'Boston, MA 02215']"
Brownstone,378.44888603879997,$$,3.5,248,"['111 Dartmouth St', 'Boston, MA 02116']"
Blackstone Grill,1867.779726316,$$,3.5,102,"['15 Union St', 'Boston, MA 02108']"
Solas,718.4577527604,$$,3.5,287,"['710 Boylston St', 'Boston, MA 02199']"
Green Dragon Tavern,1922.282278492,$$,3.5,347,"['11 Marshall St', 'Boston, MA 02108']"
Loretta's Last Call,1906.8565936579998,$$,3.5,126,"['1 Lansdowne St', 'Boston, MA 02115']"
The Barracuda Tavern,1346.2177380199998,$$,3.5,216,"['15 Bosworth St', 'Boston, MA 02108']"
Tico Boston,322.0209033934,$$,3.5,453,"['222 Berkeley St', 'Boston, MA 02116']"
The Black Rose,1935.7180144159997,$$,3.5,461,"['160 State St', 'Boston, MA 02109']"
Hopewell Bar & Kitchen,5114.578436664,$$,4.0,106,"['1277 Commonwealth Ave', 'Boston, MA 02134']"
21st Amendment,1371.9746614509997,$$,4.0,303,"['150 Bowdoin Sq', 'Boston, MA 02108']"
Beacon Hill Pub,1402.623334746,$,3.5,190,"['149 Charles St', 'Boston, MA 02108']"
La Cancun,3489.336548124,$$,4.0,65,"['192 Sumner St', 'Boston, MA 02128']"
Four Winds Bar and Grill,2455.064424334,$$,4.0,31,"['266 Commercial St', 'Boston, MA 02109']"
New Golden Gate,1002.354566372,$$,3.5,238,"['66 Beach St', 'Boston, MA 02111']"
The Merchant,1364.8663997918,$$,3.5,230,"['60 Franklin St', 'Boston, MA 02110']"
McGreevy's,1084.95506841,$$,3.5,274,"['911 Boylston St', 'Boston, MA 02115']"
The Mission Bar & Grill,3187.6264972279996,$$,3.5,261,"['724 Huntington Ave', 'Boston, MA 02120']"
Central Wharf Co,1934.7047739519999,$$,3.5,83,"['160 Milk St', 'Boston, MA 02109']"
Chau Chow City,1041.923891754,$$,3.0,356,"['83 Essex St', 'Boston, MA 02111']"
Alibi,1578.392069932,$$$,3.5,297,"['215 Charles St', 'Boston, MA 02114']"
Garden Halal Meat,1963.573597674,$,3.5,19,"['96 Blackstone St', 'Boston, MA 02109']"
Anthem Kitchen and Bar,1845.8627685919998,$$,3.5,348,"['101 S Market St', 'Boston, MA 02109']"
Legal Test Kitchen,2661.727337632,$$,3.5,614,"['225 Northern Ave', 'Boston, MA 02210']"
The Hill Tavern,1518.6792151323998,$$,3.5,199,"['228 Cambridge St', 'Boston, MA 02114']"
Hojoko Boston,2133.519901674,$$,3.5,203,"['1271 Boylston St', 'Boston, MA 02215']"
The Bell In Hand,1915.993138706,$$,3.0,579,"['45 Union St', 'Boston, MA 02108']"
The Red Hat,1594.851594782,$$,3.5,199,"['9 Bowdoin St', 'Boston, MA 02114']"
Minibar,608.3580879942,$$$,3.5,133,"['51 Huntington Ave', 'Boston, MA 02116']"
Club Cafe,121.52346175843999,$$,3.0,285,"['209 Columbus Ave', 'Boston, MA 02116']"
Scholars American Bistro & Cocktail Lounge,1482.191518356,$$,3.0,293,"['25 School St', 'Boston, MA 02108']"
Rocco's Cucina & Bar,2633.7748721059997,$$,3.5,102,"['450 Commercial St', 'Boston, MA 02109']"
6B Lounge,1414.778357898,$$,3.5,152,"['6B Beacon St', 'Boston, MA 02108']"
East Ocean City,864.24857147,$$,3.0,174,"['27 Beach St', 'Boston, MA 02111']"
The Frogmore,4147.720278002,$$,4.0,111,"['365 Centre St', 'Boston, MA 02130']"
Vintage Restaurant and Lounge,1861.0055314539998,$$,3.5,121,"['72 Broad St', 'Boston, MA 02110']"
Causeway Restaurant & Bar,1984.409722654,$$,3.5,98,"['65 Causeway St', 'Boston, MA 02114']"
Cathedral Station,662.506215222,$$,3.5,36,"['1222 Washington St', 'Boston, MA 02118']"
Beantown Pub,1364.652244918,$$,3.0,492,"['100 Tremont St', 'Boston, MA 02108']"
Dumpling Palace,1345.283033348,$$,3.0,224,"['179 Massachusetts Ave', 'Boston, MA 02115']"
China King,997.6818476819999,$$,3.5,93,"['60 Beach St', 'Boston, MA 02111']"
Artu,2313.124015948,$$,3.5,272,"['6 Prince St', 'Boston, MA 02113']"
MJ O'Connor's Irish Pub,415.2579036396,$$,3.0,188,"['27 Columbus Ave', 'Boston, MA 02116']"
RumBa,1734.570309298,$$$,3.5,103,"['510 Atlantic Ave', 'InterContinental Boston', 'Boston, MA 02210']"
Alpha Locksmith,1407.1586158,,5.0,74,"['Boston, MA 02135']"
The Alley,1534.3601251970001,$,3.5,60,"['14 Pi Aly', 'Boston, MA 02108']"
Jeveli's Restaurant,5053.48531532,$$,3.5,139,"['387 Chelsea St', 'Boston, MA 02128']"
An Tain,1880.3047367339998,$,3.5,61,"['31 India St', 'Boston, MA 02110']"
Uno Pizzeria & Grill,762.3209742898,$$,3.0,158,"['731 Boylston St.', 'Boston, MA 02116']"
ZC Boston,1664.734448404,$$,3.5,69,"['801 Massachusetts Ave', 'Boston, MA 02118']"
The Lansdowne Pub,1970.992655074,$$,3.5,267,"['9 Lansdowne St', 'Boston, MA 02215']"
Brownstone,378.44888603879997,$$,3.5,248,"['111 Dartmouth St', 'Boston, MA 02116']"
Blackstone Grill,1867.779726316,$$,3.5,102,"['15 Union St', 'Boston, MA 02108']"
Solas,718.4577527604,$$,3.5,287,"['710 Boylston St', 'Boston, MA 02199']"
Green Dragon Tavern,1922.282278492,$$,3.5,347,"['11 Marshall St', 'Boston, MA 02108']"
Loretta's Last Call,1906.8565936579998,$$,3.5,126,"['1 Lansdowne St', 'Boston, MA 02115']"
The Barracuda Tavern,1346.2177380199998,$$,3.5,216,"['15 Bosworth St', 'Boston, MA 02108']"
Tico Boston,322.0209033934,$$,3.5,453,"['222 Berkeley St', 'Boston, MA 02116']"
The Black Rose,1935.7180144159997,$$,3.5,461,"['160 State St', 'Boston, MA 02109']"
Hopewell Bar & Kitchen,5114.578436664,$$,4.0,106,"['1277 Commonwealth Ave', 'Boston, MA 02134']"
21st Amendment,1371.9746614509997,$$,4.0,303,"['150 Bowdoin Sq', 'Boston, MA 02108']"
Beacon Hill Pub,1402.623334746,$,3.5,190,"['149 Charles St', 'Boston, MA 02108']"
La Cancun,3489.336548124,$$,4.0,65,"['192 Sumner St', 'Boston, MA 02128']"
Four Winds Bar and Grill,2455.064424334,$$,4.0,31,"['266 Commercial St', 'Boston, MA 02109']"
New Golden Gate,1002.354566372,$$,3.5,238,"['66 Beach St', 'Boston, MA 02111']"
The Merchant,1364.8663997918,$$,3.5,230,"['60 Franklin St', 'Boston, MA 02110']"
McGreevy's,1084.95506841,$$,3.5,274,"['911 Boylston St', 'Boston, MA 02115']"
The Mission Bar & Grill,3187.6264972279996,$$,3.5,261,"['724 Huntington Ave', 'Boston, MA 02120']"
Central Wharf Co,1934.7047739519999,$$,3.5,83,"['160 Milk St', 'Boston, MA 02109']"
Chau Chow City,1041.923891754,$$,3.0,356,"['83 Essex St', 'Boston, MA 02111']"
Alibi,1578.392069932,$$$,3.5,297,"['215 Charles St', 'Boston, MA 02114']"
Garden Halal Meat,1963.573597674,$,3.5,19,"['96 Blackstone St', 'Boston, MA 02109']"
Anthem Kitchen and Bar,1845.8627685919998,$$,3.5,348,"['101 S Market St', 'Boston, MA 02109']"
Legal Test Kitchen,2661.727337632,$$,3.5,614,"['225 Northern Ave', 'Boston, MA 02210']"
The Hill Tavern,1518.6792151323998,$$,3.5,199,"['228 Cambridge St', 'Boston, MA 02114']"
Hojoko Boston,2133.519901674,$$,3.5,203,"['1271 Boylston St', 'Boston, MA 02215']"
The Bell In Hand,1915.993138706,$$,3.0,579,"['45 Union St', 'Boston, MA 02108']"
The Red Hat,1594.851594782,$$,3.5,199,"['9 Bowdoin St', 'Boston, MA 02114']"
Minibar,608.3580879942,$$$,3.5,133,"['51 Huntington Ave', 'Boston, MA 02116']"
Club Cafe,121.52346175843999,$$,3.0,285,"['209 Columbus Ave', 'Boston, MA 02116']"
Scholars American Bistro & Cocktail Lounge,1482.191518356,$$,3.0,293,"['25 School St', 'Boston, MA 02108']"
Rocco's Cucina & Bar,2633.7748721059997,$$,3.5,102,"['450 Commercial St', 'Boston, MA 02109']"
6B Lounge,1414.778357898,$$,3.5,152,"['6B Beacon St', 'Boston, MA 02108']"
East Ocean City,864.24857147,$$,3.0,174,"['27 Beach St', 'Boston, MA 02111']"
The Frogmore,4147.720278002,$$,4.0,111,"['365 Centre St', 'Boston, MA 02130']"
Vintage Restaurant and Lounge,1861.0055314539998,$$,3.5,121,"['72 Broad St', 'Boston, MA 02110']"
Causeway Restaurant & Bar,1984.409722654,$$,3.5,98,"['65 Causeway St', 'Boston, MA 02114']"
Cathedral Station,662.506215222,$$,3.5,36,"['1222 Washington St', 'Boston, MA 02118']"
Beantown Pub,1364.652244918,$$,3.0,492,"['100 Tremont St', 'Boston, MA 02108']"
Dumpling Palace,1345.283033348,$$,3.0,224,"['179 Massachusetts Ave', 'Boston, MA 02115']"
China King,997.6818476819999,$$,3.5,93,"['60 Beach St', 'Boston, MA 02111']"
Artu,2313.124015948,$$,3.5,272,"['6 Prince St', 'Boston, MA 02113']"
MJ O'Connor's Irish Pub,415.2579036396,$$,3.0,188,"['27 Columbus Ave', 'Boston, MA 02116']"
RumBa,1734.570309298,$$$,3.5,103,"['510 Atlantic Ave', 'InterContinental Boston', 'Boston, MA 02210']"
Alpha Locksmith,1407.1586158,,5.0,74,"['Boston, MA 02135']"
The Alley,1534.3601251970001,$,3.5,60,"['14 Pi Aly', 'Boston, MA 02108']"
Jeveli's Restaurant,5053.48531532,$$,3.5,139,"['387 Chelsea St', 'Boston, MA 02128']"
An Tain,1880.3047367339998,$,3.5,61,"['31 India St', 'Boston, MA 02110']"
Uno Pizzeria & Grill,762.3209742898,$$,3.0,158,"['731 Boylston St.', 'Boston, MA 02116']"
ZC Boston,1664.734448404,$$,3.5,69,"['801 Massachusetts Ave', 'Boston, MA 02118']"
The Lansdowne Pub,1970.992655074,$$,3.5,267,"['9 Lansdowne St', 'Boston, MA 02215']"
Brownstone,378.44888603879997,$$,3.5,248,"['111 Dartmouth St', 'Boston, MA 02116']"
Blackstone Grill,1867.779726316,$$,3.5,102,"['15 Union St', 'Boston, MA 02108']"
Solas,718.4577527604,$$,3.5,287,"['710 Boylston St', 'Boston, MA 02199']"
Green Dragon Tavern,1922.282278492,$$,3.5,347,"['11 Marshall St', 'Boston, MA 02108']"
Loretta's Last Call,1906.8565936579998,$$,3.5,126,"['1 Lansdowne St', 'Boston, MA 02115']"
The Barracuda Tavern,1346.2177380199998,$$,3.5,216,"['15 Bosworth St', 'Boston, MA 02108']"
Tico Boston,322.0209033934,$$,3.5,453,"['222 Berkeley St', 'Boston, MA 02116']"
The Black Rose,1935.7180144159997,$$,3.5,461,"['160 State St', 'Boston, MA 02109']"
Hopewell Bar & Kitchen,5114.578436664,$$,4.0,106,"['1277 Commonwealth Ave', 'Boston, MA 02134']"
21st Amendment,1371.9746614509997,$$,4.0,303,"['150 Bowdoin Sq', 'Boston, MA 02108']"
Beacon Hill Pub,1402.623334746,$,3.5,190,"['149 Charles St', 'Boston, MA 02108']"
La Cancun,3489.336548124,$$,4.0,65,"['192 Sumner St', 'Boston, MA 02128']"
Four Winds Bar and Grill,2455.064424334,$$,4.0,31,"['266 Commercial St', 'Boston, MA 02109']"
New Golden Gate,1002.354566372,$$,3.5,238,"['66 Beach St', 'Boston, MA 02111']"
The Merchant,1364.8663997918,$$,3.5,230,"['60 Franklin St', 'Boston, MA 02110']"
McGreevy's,1084.95506841,$$,3.5,274,"['911 Boylston St', 'Boston, MA 02115']"
The Mission Bar & Grill,3187.6264972279996,$$,3.5,261,"['724 Huntington Ave', 'Boston, MA 02120']"
Central Wharf Co,1934.7047739519999,$$,3.5,83,"['160 Milk St', 'Boston, MA 02109']"
Chau Chow City,1041.923891754,$$,3.0,356,"['83 Essex St', 'Boston, MA 02111']"
Alibi,1578.392069932,$$$,3.5,297,"['215 Charles St', 'Boston, MA 02114']"
Garden Halal Meat,1963.573597674,$,3.5,19,"['96 Blackstone St', 'Boston, MA 02109']"
Anthem Kitchen and Bar,1845.8627685919998,$$,3.5,348,"['101 S Market St', 'Boston, MA 02109']"
Legal Test Kitchen,2661.727337632,$$,3.5,614,"['225 Northern Ave', 'Boston, MA 02210']"
The Hill Tavern,1518.6792151323998,$$,3.5,199,"['228 Cambridge St', 'Boston, MA 02114']"
Hojoko Boston,2133.519901674,$$,3.5,203,"['1271 Boylston St', 'Boston, MA 02215']"
The Bell In Hand,1915.993138706,$$,3.0,579,"['45 Union St', 'Boston, MA 02108']"
The Red Hat,1594.851594782,$$,3.5,199,"['9 Bowdoin St', 'Boston, MA 02114']"
Minibar,608.3580879942,$$$,3.5,133,"['51 Huntington Ave', 'Boston, MA 02116']"
Club Cafe,121.52346175843999,$$,3.0,285,"['209 Columbus Ave', 'Boston, MA 02116']"
Scholars American Bistro & Cocktail Lounge,1482.191518356,$$,3.0,293,"['25 School St', 'Boston, MA 02108']"
Rocco's Cucina & Bar,2633.7748721059997,$$,3.5,102,"['450 Commercial St', 'Boston, MA 02109']"
6B Lounge,1414.778357898,$$,3.5,152,"['6B Beacon St', 'Boston, MA 02108']"
East Ocean City,864.24857147,$$,3.0,174,"['27 Beach St', 'Boston, MA 02111']"
The Frogmore,4147.720278002,$$,4.0,111,"['365 Centre St', 'Boston, MA 02130']"
Vintage Restaurant and Lounge,1861.0055314539998,$$,3.5,121,"['72 Broad St', 'Boston, MA 02110']"
Causeway Restaurant & Bar,1984.409722654,$$,3.5,98,"['65 Causeway St', 'Boston, MA 02114']"
Cathedral Station,662.506215222,$$,3.5,36,"['1222 Washington St', 'Boston, MA 02118']"
Beantown Pub,1364.652244918,$$,3.0,492,"['100 Tremont St', 'Boston, MA 02108']"
Dumpling Palace,1345.283033348,$$,3.0,224,"['179 Massachusetts Ave', 'Boston, MA 02115']"
China King,997.6818476819999,$$,3.5,93,"['60 Beach St', 'Boston, MA 02111']"
Artu,2313.124015948,$$,3.5,272,"['6 Prince St', 'Boston, MA 02113']"
MJ O'Connor's Irish Pub,415.2579036396,$$,3.0,188,"['27 Columbus Ave', 'Boston, MA 02116']"
RumBa,1734.570309298,$$$,3.5,103,"['510 Atlantic Ave', 'InterContinental Boston', 'Boston, MA 02210']"
Alpha Locksmith,1407.1586158,,5.0,74,"['Boston, MA 02135']"
The Alley,1534.3601251970001,$,3.5,60,"['14 Pi Aly', 'Boston, MA 02108']"
Jeveli's Restaurant,5053.48531532,$$,3.5,139,"['387 Chelsea St', 'Boston, MA 02128']"
An Tain,1880.3047367339998,$,3.5,61,"['31 India St', 'Boston, MA 02110']"
Uno Pizzeria & Grill,762.3209742898,$$,3.0,158,"['731 Boylston St.', 'Boston, MA 02116']"
ZC Boston,1664.734448404,$$,3.5,69,"['801 Massachusetts Ave', 'Boston, MA 02118']"
The Lansdowne Pub,1970.992655074,$$,3.5,267,"['9 Lansdowne St', 'Boston, MA 02215']"
Brownstone,378.44888603879997,$$,3.5,248,"['111 Dartmouth St', 'Boston, MA 02116']"
Blackstone Grill,1867.779726316,$$,3.5,102,"['15 Union St', 'Boston, MA 02108']"
Solas,718.4577527604,$$,3.5,287,"['710 Boylston St', 'Boston, MA 02199']"
Green Dragon Tavern,1922.282278492,$$,3.5,347,"['11 Marshall St', 'Boston, MA 02108']"
Loretta's Last Call,1906.8565936579998,$$,3.5,126,"['1 Lansdowne St', 'Boston, MA 02115']"
The Barracuda Tavern,1346.2177380199998,$$,3.5,216,"['15 Bosworth St', 'Boston, MA 02108']"
Tico Boston,322.0209033934,$$,3.5,453,"['222 Berkeley St', 'Boston, MA 02116']"
The Black Rose,1935.7180144159997,$$,3.5,461,"['160 State St', 'Boston, MA 02109']"
Hopewell Bar & Kitchen,5114.578436664,$$,4.0,106,"['1277 Commonwealth Ave', 'Boston, MA 02134']"
21st Amendment,1371.9746614509997,$$,4.0,303,"['150 Bowdoin Sq', 'Boston, MA 02108']"
Beacon Hill Pub,1402.623334746,$,3.5,190,"['149 Charles St', 'Boston, MA 02108']"
La Cancun,3489.336548124,$$,4.0,65,"['192 Sumner St', 'Boston, MA 02128']"
Four Winds Bar and Grill,2455.064424334,$$,4.0,31,"['266 Commercial St', 'Boston, MA 02109']"
New Golden Gate,1002.354566372,$$,3.5,238,"['66 Beach St', 'Boston, MA 02111']"
The Merchant,1364.8663997918,$$,3.5,230,"['60 Franklin St', 'Boston, MA 02110']"
McGreevy's,1084.95506841,$$,3.5,274,"['911 Boylston St', 'Boston, MA 02115']"
The Mission Bar & Grill,3187.6264972279996,$$,3.5,261,"['724 Huntington Ave', 'Boston, MA 02120']"
Central Wharf Co,1934.7047739519999,$$,3.5,83,"['160 Milk St', 'Boston, MA 02109']"
Chau Chow City,1041.923891754,$$,3.0,356,"['83 Essex St', 'Boston, MA 02111']"
Alibi,1578.392069932,$$$,3.5,297,"['215 Charles St', 'Boston, MA 02114']"
Garden Halal Meat,1963.573597674,$,3.5,19,"['96 Blackstone St', 'Boston, MA 02109']"
Anthem Kitchen and Bar,1845.8627685919998,$$,3.5,348,"['101 S Market St', 'Boston, MA 02109']"
Legal Test Kitchen,2661.727337632,$$,3.5,614,"['225 Northern Ave', 'Boston, MA 02210']"
The Hill Tavern,1518.6792151323998,$$,3.5,199,"['228 Cambridge St', 'Boston, MA 02114']"
Hojoko Boston,2133.519901674,$$,3.5,203,"['1271 Boylston St', 'Boston, MA 02215']"
The Bell In Hand,1915.993138706,$$,3.0,579,"['45 Union St', 'Boston, MA 02108']"
The Red Hat,1594.851594782,$$,3.5,199,"['9 Bowdoin St', 'Boston, MA 02114']"
Minibar,608.3580879942,$$$,3.5,133,"['51 Huntington Ave', 'Boston, MA 02116']"
Club Cafe,121.52346175843999,$$,3.0,285,"['209 Columbus Ave', 'Boston, MA 02116']"
Scholars American Bistro & Cocktail Lounge,1482.191518356,$$,3.0,293,"['25 School St', 'Boston, MA 02108']"
Rocco's Cucina & Bar,2633.7748721059997,$$,3.5,102,"['450 Commercial St', 'Boston, MA 02109']"
6B Lounge,1414.778357898,$$,3.5,152,"['6B Beacon St', 'Boston, MA 02108']"
East Ocean City,864.24857147,$$,3.0,174,"['27 Beach St', 'Boston, MA 02111']"
The Frogmore,4147.720278002,$$,4.0,111,"['365 Centre St', 'Boston, MA 02130']"
Vintage Restaurant and Lounge,1861.0055314539998,$$,3.5,121,"['72 Broad St', 'Boston, MA 02110']"
Causeway Restaurant & Bar,1984.409722654,$$,3.5,98,"['65 Causeway St', 'Boston, MA 02114']"
Cathedral Station,662.506215222,$$,3.5,36,"['1222 Washington St', 'Boston, MA 02118']"
Beantown Pub,1364.652244918,$$,3.0,492,"['100 Tremont St', 'Boston, MA 02108']"
Dumpling Palace,1345.283033348,$$,3.0,224,"['179 Massachusetts Ave', 'Boston, MA 02115']"
China King,997.6818476819999,$$,3.5,93,"['60 Beach St', 'Boston, MA 02111']"
Artu,2313.124015948,$$,3.5,272,"['6 Prince St', 'Boston, MA 02113']"
MJ O'Connor's Irish Pub,415.2579036396,$$,3.0,188,"['27 Columbus Ave', 'Boston, MA 02116']"
RumBa,1734.570309298,$$$,3.5,103,"['510 Atlantic Ave', 'InterContinental Boston', 'Boston, MA 02210']"
Alpha Locksmith,1407.1586158,,5.0,74,"['Boston, MA 02135']"
The Alley,1534.3601251970001,$,3.5,60,"['14 Pi Aly', 'Boston, MA 02108']"
Jeveli's Restaurant,5053.48531532,$$,3.5,139,"['387 Chelsea St', 'Boston, MA 02128']"
An Tain,1880.3047367339998,$,3.5,61,"['31 India St', 'Boston, MA 02110']"
Uno Pizzeria & Grill,762.3209742898,$$,3.0,158,"['731 Boylston St.', 'Boston, MA 02116']"
ZC Boston,1664.734448404,$$,3.5,69,"['801 Massachusetts Ave', 'Boston, MA 02118']"
The Lansdowne Pub,1970.992655074,$$,3.5,267,"['9 Lansdowne St', 'Boston, MA 02215']"
Brownstone,378.44888603879997,$$,3.5,248,"['111 Dartmouth St', 'Boston, MA 02116']"
Blackstone Grill,1867.779726316,$$,3.5,102,"['15 Union St', 'Boston, MA 02108']"
Solas,718.4577527604,$$,3.5,287,"['710 Boylston St', 'Boston, MA 02199']"
Green Dragon Tavern,1922.282278492,$$,3.5,347,"['11 Marshall St', 'Boston, MA 02108']"
Loretta's Last Call,1906.8565936579998,$$,3.5,126,"['1 Lansdowne St', 'Boston, MA 02115']"
The Barracuda Tavern,1346.2177380199998,$$,3.5,216,"['15 Bosworth St', 'Boston, MA 02108']"
Tico Boston,322.0209033934,$$,3.5,453,"['222 Berkeley St', 'Boston, MA 02116']"
The Black Rose,1935.7180144159997,$$,3.5,461,"['160 State St', 'Boston, MA 02109']"
Hopewell Bar & Kitchen,5114.578436664,$$,4.0,106,"['1277 Commonwealth Ave', 'Boston, MA 02134']"
21st Amendment,1371.9746614509997,$$,4.0,303,"['150 Bowdoin Sq', 'Boston, MA 02108']"
Beacon Hill Pub,1402.623334746,$,3.5,190,"['149 Charles St', 'Boston, MA 02108']"
La Cancun,3489.336548124,$$,4.0,65,"['192 Sumner St', 'Boston, MA 02128']"
Four Winds Bar and Grill,2455.064424334,$$,4.0,31,"['266 Commercial St', 'Boston, MA 02109']"
New Golden Gate,1002.354566372,$$,3.5,238,"['66 Beach St', 'Boston, MA 02111']"
The Merchant,1364.8663997918,$$,3.5,230,"['60 Franklin St', 'Boston, MA 02110']"
McGreevy's,1084.95506841,$$,3.5,274,"['911 Boylston St', 'Boston, MA 02115']"
The Mission Bar & Grill,3187.6264972279996,$$,3.5,261,"['724 Huntington Ave', 'Boston, MA 02120']"
Central Wharf Co,1934.7047739519999,$$,3.5,83,"['160 Milk St', 'Boston, MA 02109']"
Chau Chow City,1041.923891754,$$,3.0,356,"['83 Essex St', 'Boston, MA 02111']"
Alibi,1578.392069932,$$$,3.5,297,"['215 Charles St', 'Boston, MA 02114']"
Garden Halal Meat,1963.573597674,$,3.5,19,"['96 Blackstone St', 'Boston, MA 02109']"
Anthem Kitchen and Bar,1845.8627685919998,$$,3.5,348,"['101 S Market St', 'Boston, MA 02109']"
Legal Test Kitchen,2661.727337632,$$,3.5,614,"['225 Northern Ave', 'Boston, MA 02210']"
The Hill Tavern,1518.6792151323998,$$,3.5,199,"['228 Cambridge St', 'Boston, MA 02114']"
Hojoko Boston,2133.519901674,$$,3.5,203,"['1271 Boylston St', 'Boston, MA 02215']"
The Bell In Hand,1915.993138706,$$,3.0,579,"['45 Union St', 'Boston, MA 02108']"
The Red Hat,1594.851594782,$$,3.5,199,"['9 Bowdoin St', 'Boston, MA 02114']"
Minibar,608.3580879942,$$$,3.5,133,"['51 Huntington Ave', 'Boston, MA 02116']"
Club Cafe,121.52346175843999,$$,3.0,285,"['209 Columbus Ave', 'Boston, MA 02116']"
Scholars American Bistro & Cocktail Lounge,1482.191518356,$$,3.0,293,"['25 School St', 'Boston, MA 02108']"
Rocco's Cucina & Bar,2633.7748721059997,$$,3.5,102,"['450 Commercial St', 'Boston, MA 02109']"
6B Lounge,1414.778357898,$$,3.5,152,"['6B Beacon St', 'Boston, MA 02108']"
East Ocean City,864.24857147,$$,3.0,174,"['27 Beach St', 'Boston, MA 02111']"
The Frogmore,4147.720278002,$$,4.0,111,"['365 Centre St', 'Boston, MA 02130']"
Vintage Restaurant and Lounge,1861.0055314539998,$$,3.5,121,"['72 Broad St', 'Boston, MA 02110']"
Causeway Restaurant & Bar,1984.409722654,$$,3.5,98,"['65 Causeway St', 'Boston, MA 02114']"
Cathedral Station,662.506215222,$$,3.5,36,"['1222 Washington St', 'Boston, MA 02118']"
Beantown Pub,1364.652244918,$$,3.0,492,"['100 Tremont St', 'Boston, MA 02108']"
Dumpling Palace,1345.283033348,$$,3.0,224,"['179 Massachusetts Ave', 'Boston, MA 02115']"
China King,997.6818476819999,$$,3.5,93,"['60 Beach St', 'Boston, MA 02111']"
Artu,2313.124015948,$$,3.5,272,"['6 Prince St', 'Boston, MA 02113']"
MJ O'Connor's Irish Pub,415.2579036396,$$,3.0,188,"['27 Columbus Ave', 'Boston, MA 02116']"
RumBa,1734.570309298,$$$,3.5,103,"['510 Atlantic Ave', 'InterContinental Boston', 'Boston, MA 02210']"
Alpha Locksmith,1407.1586158,,5.0,74,"['Boston, MA 02135']"
The Alley,1534.3601251970001,$,3.5,60,"['14 Pi Aly', 'Boston, MA 02108']"
Jeveli's Restaurant,5053.48531532,$$,3.5,139,"['387 Chelsea St', 'Boston, MA 02128']"
An Tain,1880.3047367339998,$,3.5,61,"['31 India St', 'Boston, MA 02110']"
Uno Pizzeria & Grill,762.3209742898,$$,3.0,158,"['731 Boylston St.', 'Boston, MA 02116']"
ZC Boston,1664.734448404,$$,3.5,69,"['801 Massachusetts Ave', 'Boston, MA 02118']"
The Lansdowne Pub,1970.992655074,$$,3.5,267,"['9 Lansdowne St', 'Boston, MA 02215']"
Brownstone,378.44888603879997,$$,3.5,248,"['111 Dartmouth St', 'Boston, MA 02116']"
Blackstone Grill,1867.779726316,$$,3.5,102,"['15 Union St', 'Boston, MA 02108']"
Solas,718.4577527604,$$,3.5,287,"['710 Boylston St', 'Boston, MA 02199']"
Green Dragon Tavern,1922.282278492,$$,3.5,347,"['11 Marshall St', 'Boston, MA 02108']"
Loretta's Last Call,1906.8565936579998,$$,3.5,126,"['1 Lansdowne St', 'Boston, MA 02115']"
The Barracuda Tavern,1346.2177380199998,$$,3.5,216,"['15 Bosworth St', 'Boston, MA 02108']"
Tico Boston,322.0209033934,$$,3.5,453,"['222 Berkeley St', 'Boston, MA 02116']"
The Black Rose,1935.7180144159997,$$,3.5,461,"['160 State St', 'Boston, MA 02109']"
Hopewell Bar & Kitchen,5114.578436664,$$,4.0,106,"['1277 Commonwealth Ave', 'Boston, MA 02134']"
21st Amendment,1371.9746614509997,$$,4.0,303,"['150 Bowdoin Sq', 'Boston, MA 02108']"
Beacon Hill Pub,1402.623334746,$,3.5,190,"['149 Charles St', 'Boston, MA 02108']"
La Cancun,3489.336548124,$$,4.0,65,"['192 Sumner St', 'Boston, MA 02128']"
Four Winds Bar and Grill,2455.064424334,$$,4.0,31,"['266 Commercial St', 'Boston, MA 02109']"
New Golden Gate,1002.354566372,$$,3.5,238,"['66 Beach St', 'Boston, MA 02111']"
The Merchant,1364.8663997918,$$,3.5,230,"['60 Franklin St', 'Boston, MA 02110']"
McGreevy's,1084.95506841,$$,3.5,274,"['911 Boylston St', 'Boston, MA 02115']"
The Mission Bar & Grill,3187.6264972279996,$$,3.5,261,"['724 Huntington Ave', 'Boston, MA 02120']"
